
// setting
NOTIFICATION_CAHNEL_NUM	6

// dir path
SUPPORT_DIR_PATH	"/support"
NOTI_SHELL_DIR_PATH	"${SUPPORT_DIR_PATH}/ubuntu_manager"

// shell Path
NOTI_MANAGER_SHELL_PATH	"${NOTI_SHELL_DIR_PATH}/launch_manager.sh"
NOTI_EXIT_SHELL_PATH	"${NOTI_SHELL_DIR_PATH}/exit_manager.sh"
NOTI_BACKUP_CONTROLLER_SHELL_PATH	"${NOTI_SHELL_DIR_PATH}/backup_controller.sh"
NOTI_BACKUP_SHELL_PATH	"${NOTI_SHELL_DIR_PATH}/backup.sh"
NOTI_UPDATE_SHELL_PATH	"${NOTI_SHELL_DIR_PATH}/launch_backuping.sh"
EXEC_INIT_SHELL_PATH	"${NOTI_SHELL_DIR_PATH}/launch_init.sh"

// other file path
UBUNTU_ENV_TSV_PATH	"${SUPPORT_DIR_PATH}/${UBUNTU_ENV_TSV_NAME}"
MONITOR_DEBUG_FILE_PATH	"${MONITOR_DIR_PATH}/term_1"
MONITOR_FILE_PATH	"${MONITOR_DIR_PATH}/term_3"
EXTRA_EXCLUDE_PATH	"${NOTI_SHELL_DIR_PATH}/extra_excludes.txt"
